[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
INFO:     127.0.0.1:60176 - "OPTIONS /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:59867 - "OPTIONS /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "OPTIONS /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "OPTIONS /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "OPTIONS /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "OPTIONS /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:61616 - "OPTIONS /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:59867 - "OPTIONS /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "OPTIONS /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "OPTIONS /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "OPTIONS /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "OPTIONS /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61616 - "OPTIONS /api/network-devices HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:59867 - "OPTIONS /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:61616 - "GET /api/alerts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50106 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:59867 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "GET /api/patches HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:60176 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:61616 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50106 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:59867 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:51085 - "GET /health?t=1771673471929 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "GET /api/notifications HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:60176 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:61616 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:59867 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "GET /api/settings/llm HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:60176 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61616 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:59867 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:61616 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:60176 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:61616 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:59319 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61580 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:59867 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:51086 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:61861 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
[Scheduler] Checking for scheduled deployments at 2026-02-21T11:31:16.613817+00:00
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:64145 - "GET /health?t=1771673481505 HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:62160 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:64144 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:49291 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:49973 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:59675 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:50999 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:62160 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:49291 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:64144 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:49973 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:50999 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:59675 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:62160 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49291 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64144 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:49973 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:50999 - "GET /api/analytics/historical?tenant_id=tenant_82dda0f33bc4 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:62160 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:49291 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:59675 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:64144 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:49973 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:50999 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64144 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:49291 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59675 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:62160 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:50999 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:59675 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:49291 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:64144 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:57990 - "GET /health?t=1771673481940 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64761 - "GET /health?t=1771673491504 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52748 - "GET /health?t=1771673491960 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58284 - "GET /health?t=1771673501498 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:53178 - "GET /api/roles HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:51791 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:59601 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:65406 - "GET /api/compliance HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:53178 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:59601 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:65406 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:51791 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:53178 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65406 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:59601 - "GET /api/notifications HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:53178 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:51791 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:65406 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /api/sboms/components HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:59601 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53178 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:65406 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:51791 - "GET /api/logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:59601 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:65406 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:53178 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:59702 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
INFO:     127.0.0.1:64060 - "GET /health?t=1771673501936 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /api/network-devices HTTP/1.1" 200 OK
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:65407 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:54376 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:54116 - "GET /health?t=1771673511498 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
INFO:     127.0.0.1:52519 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:53890 - "GET /api/roles HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:49973 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771675852}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
